query_id,error,traceback
11340,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
3875,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
9572,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
4951,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11621,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
12096,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
5382,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
4652,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
8939,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
10441,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
3267,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
9682,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
8656,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
8175,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
936,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
1841,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
5111,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
7577,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11852,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
12883,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
5360,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
6877,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
3345,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
5190,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
11605,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
12036,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
1750,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
5921,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
3650,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
32,'paper',"Traceback (most recent call last):
  File ""/app/BTechProject/parallel_pipeline.py"", line 505, in process_batch
    result = pipeline_worker(
             ^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/parallel_pipeline.py"", line 430, in pipeline_worker
    step5_merge_vss_candidates(query, retriever, kb, config,
  File ""/app/BTechProject/parallel_pipeline.py"", line 270, in step5_merge_vss_candidates
    top_candidates = retriever.get_top_k_nodes(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 341, in get_top_k_nodes
    score_dict = self.compute_similarities(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/app/BTechProject/custom_pipeline/vss_retreiver.py"", line 259, in compute_similarities
    similarity = torch.matmul(self.node_emb_dict[node_type], query_emb.T)
                              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
KeyError: 'paper'
"
